{
 1: '589839',
 2: '187254',
 3: '000908',
 4: '615544',
 5: '515329',
 6: '392598',
 7: '527492',
 8: '939707',
 9: '811584',
10: '391237',
11: '893607',
12: '667457',
13: '178330',
14: '326680',
15: '666446',
16: '794520',
17: '643468',
18: '113938',
19: '448080',
20: '671166',
21: '128911',
22: '855825',
23: '284512',
24: '537728',
25: '178003',
26: '216883',
27: '548166',
28: '645222',
29: '843601',
30: '869827',
31: '200178',
32: '100561',
33: '646749',
34: '029282',
35: '133387',
36: '906408',
37: '948442',
38: '105902',
39: '715857',
40: '891335',
41: '196868',
42: '374631',
43: '971497',
44: '702011',
45: '449182',
46: '074263',
47: '837599',
48: '979552',
49: '946304',
50: '727757',
51: '059848',
52: '888901',
53: '998936',
54: '429487',
55: '879128',
56: '019141'
}
